Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Cover Art:	Erik Wilson
Artwork:	Erik Wilson, Steve Zieser, Matt Finch, Dan Dalton, Luigi Castellani, Nick Bogan, Mike Hill, Kevin Cook, Sean Stone, Brian “Glad” Thomas, Tomas Arfert, Andy “ATOM” Taylor, Jason Braun, Martin “Wulfgarn” Siesto, Brian DeClercq, Martin Serena, Cory "Shonuff" Gelnett, and Alexander Cook
Proofreading:	Tonya Allen, Daryl Burns, James Roberts, Serge Petitclerc, Benedict Wolf, Onno Tasler, Peter Cook, Derrick "Omote" Landwehr, Wes Brown, Troy Gravil, Garrett Rooney, K. David Ladage, James Lemon, Martin Serena, and Joe Carruthers
Playtesters:	Taylor Gonnerman, Alan Jett, Mike Brantner, Steve Zieser, Allan Zieser, Jonathon Foster, Adam Young, Michael Young, Jason Schmidt, Doug Wilson, Jessica Abramson, Tonya Allen, Bryan Christian, Chuck Schoonover, Natalie Schoonover, Brianna Schoonover, Jason Brentlinger, Chris Wolfmeyer, Josh Eaton, and Audra Brentlinger

TABLE OF CONTENTS
PART 1:  INTRODUCTION	1
What Is This?	1
What Is a Role-Playing Game?	1
What Do I Need to Play?	2
Using the Dice	2
PART 2:  PLAYER CHARACTERS	3
How to Create a Player Character	3
Character Abilities	4
Hit Points and Hit Dice	4
Languages	4
Character Races	5
Dwarf and Elf	5
Halfling and Human	6
Combination Classes	6
Character Classes	7
Cleric and Fighter	7
Magic-User and Thief	8
Cost of Weapons and Equipment	10
Money	10
Equipment	10
Weapon Size	11
Missile Weapon Ranges	11
Explanation of Equipment	12
Vehicles	13
Siege Engines	14
PART 3:  SPELLS	15
PART 4:  THE ADVENTURE	36
Time and Scale	36
Dungeon Adventures	36
Carrying Capacity	36
Movement and Encumbrance	36
Mapping	36
Light	36
Darkvision	36
Doors	37
Traps	37
Secret Doors	37
Dungeon Survival	37
Wilderness Adventures	38
Wilderness Movement Rates	38
Overland Travel	38
Waterborne Travel	38
Traveling by Air	39
Becoming Lost	39
Retainers, Specialists and Mercenaries	39
Character Advancement	42
Experience Points	42
PART 5:  THE ENCOUNTER	43
Order of Play	43
Surprise	43
Monster Reactions	43
Initiative	44
Combat	44
Running	44
Maneuverability	44
Climbing and Diving	45
Charging	45
Evasion and Pursuit	45
Defensive Movement	45
Attack Bonus Table	46
How to Attack	46
Attacking from Behind	46
Normal Men	46
Monster Attack Bonus	46
Melee Combat	46
Missile Fire	47
Cover and Concealment	47
Missile Weapon Rate of Fire	47
Grenade-Like Missiles	47
Missiles That Miss	47
Damage	47
Subduing Damage	48
Brawling	48
Wrestling	48
